2023-03-29 21:56:27,662 p=2395 u=root n=ansible | - Role roles/apache2 was created successfully
2023-03-29 23:13:31,211 p=3031 u=root n=ansible | - Role roles/firewall was created successfully
2023-03-29 23:20:33,878 p=3036 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:20:33,922 p=3036 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:20:35,662 p=3036 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:20:35,881 p=3036 u=root n=ansible | TASK [firewall : Autoriser le port 80 sur le firewall] ***********************************************
2023-03-29 23:20:36,378 p=3036 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "Failed to find required executable \"iptables\" in paths: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin"}
2023-03-29 23:20:36,380 p=3036 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:20:36,380 p=3036 u=root n=ansible | 192.168.73.177             : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-29 23:23:01,352 p=3066 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:23:01,395 p=3066 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:23:03,161 p=3066 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:23:03,387 p=3066 u=root n=ansible | TASK [firewall : Installation of iptables] ***********************************************************
2023-03-29 23:23:07,525 p=3066 u=root n=ansible | changed: [192.168.73.177]
2023-03-29 23:23:07,558 p=3066 u=root n=ansible | TASK [firewall : show result_iptables] ***************************************************************
2023-03-29 23:23:07,600 p=3066 u=root n=ansible | ok: [192.168.73.177] => {
    "result_iptables": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": true,
        "diff": {},
        "failed": false,
        "stderr": "debconf: delaying package configuration, since apt-utils is not installed\n",
        "stderr_lines": [
            "debconf: delaying package configuration, since apt-utils is not installed"
        ],
        "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nThe following additional packages will be installed:\n  libip6tc2 libnetfilter-conntrack3 libnfnetlink0 libnftnl11\nSuggested packages:\n  firewalld nftables\nThe following NEW packages will be installed:\n  iptables libip6tc2 libnetfilter-conntrack3 libnfnetlink0 libnftnl11\n0 upgraded, 5 newly installed, 0 to remove and 15 not upgraded.\nNeed to get 601 kB of archives.\nAfter this operation, 3416 kB of additional disk space will be used.\nGet:1 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libip6tc2 amd64 1.8.7-1ubuntu5 [20.2 kB]\nGet:2 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libnfnetlink0 amd64 1.0.1-3build3 [14.6 kB]\nGet:3 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libnetfilter-conntrack3 amd64 1.0.9-1 [45.3 kB]\nGet:4 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libnftnl11 amd64 1.2.1-1build1 [65.5 kB]\nGet:5 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 iptables amd64 1.8.7-1ubuntu5 [455 kB]\nFetched 601 kB in 1s (523 kB/s)\nSelecting previously unselected package libip6tc2:amd64.\r\n(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 66608 files and directories currently installed.)\r\nPreparing to unpack .../libip6tc2_1.8.7-1ubuntu5_amd64.deb ...\r\nUnpacking libip6tc2:amd64 (1.8.7-1ubuntu5) ...\r\nSelecting previously unselected package libnfnetlink0:amd64.\r\nPreparing to unpack .../libnfnetlink0_1.0.1-3build3_amd64.deb ...\r\nUnpacking libnfnetlink0:amd64 (1.0.1-3build3) ...\r\nSelecting previously unselected package libnetfilter-conntrack3:amd64.\r\nPreparing to unpack .../libnetfilter-conntrack3_1.0.9-1_amd64.deb ...\r\nUnpacking libnetfilter-conntrack3:amd64 (1.0.9-1) ...\r\nSelecting previously unselected package libnftnl11:amd64.\r\nPreparing to unpack .../libnftnl11_1.2.1-1build1_amd64.deb ...\r\nUnpacking libnftnl11:amd64 (1.2.1-1build1) ...\r\nSelecting previously unselected package iptables.\r\nPreparing to unpack .../iptables_1.8.7-1ubuntu5_amd64.deb ...\r\nUnpacking iptables (1.8.7-1ubuntu5) ...\r\nSetting up libip6tc2:amd64 (1.8.7-1ubuntu5) ...\r\nSetting up libnftnl11:amd64 (1.2.1-1build1) ...\r\nSetting up libnfnetlink0:amd64 (1.0.1-3build3) ...\r\nSetting up libnetfilter-conntrack3:amd64 (1.0.9-1) ...\r\nSetting up iptables (1.8.7-1ubuntu5) ...\r\nupdate-alternatives: using /usr/sbin/iptables-legacy to provide /usr/sbin/iptables (iptables) in auto mode\r\nupdate-alternatives: using /usr/sbin/ip6tables-legacy to provide /usr/sbin/ip6tables (ip6tables) in auto mode\r\nupdate-alternatives: using /usr/sbin/iptables-nft to provide /usr/sbin/iptables (iptables) in auto mode\r\nupdate-alternatives: using /usr/sbin/ip6tables-nft to provide /usr/sbin/ip6tables (ip6tables) in auto mode\r\nupdate-alternatives: using /usr/sbin/arptables-nft to provide /usr/sbin/arptables (arptables) in auto mode\r\nupdate-alternatives: using /usr/sbin/ebtables-nft to provide /usr/sbin/ebtables (ebtables) in auto mode\r\nProcessing triggers for libc-bin (2.35-0ubuntu3.1) ...\r\nNEEDRESTART-VER: 3.5\nNEEDRESTART-KCUR: 5.15.0-69-generic\nNEEDRESTART-KEXP: 5.15.0-69-generic\nNEEDRESTART-KSTA: 1\n",
        "stdout_lines": [
            "Reading package lists...",
            "Building dependency tree...",
            "Reading state information...",
            "The following additional packages will be installed:",
            "  libip6tc2 libnetfilter-conntrack3 libnfnetlink0 libnftnl11",
            "Suggested packages:",
            "  firewalld nftables",
            "The following NEW packages will be installed:",
            "  iptables libip6tc2 libnetfilter-conntrack3 libnfnetlink0 libnftnl11",
            "0 upgraded, 5 newly installed, 0 to remove and 15 not upgraded.",
            "Need to get 601 kB of archives.",
            "After this operation, 3416 kB of additional disk space will be used.",
            "Get:1 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libip6tc2 amd64 1.8.7-1ubuntu5 [20.2 kB]",
            "Get:2 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libnfnetlink0 amd64 1.0.1-3build3 [14.6 kB]",
            "Get:3 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libnetfilter-conntrack3 amd64 1.0.9-1 [45.3 kB]",
            "Get:4 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libnftnl11 amd64 1.2.1-1build1 [65.5 kB]",
            "Get:5 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 iptables amd64 1.8.7-1ubuntu5 [455 kB]",
            "Fetched 601 kB in 1s (523 kB/s)",
            "Selecting previously unselected package libip6tc2:amd64.",
            "(Reading database ... ",
            "(Reading database ... 5%",
            "(Reading database ... 10%",
            "(Reading database ... 15%",
            "(Reading database ... 20%",
            "(Reading database ... 25%",
            "(Reading database ... 30%",
            "(Reading database ... 35%",
            "(Reading database ... 40%",
            "(Reading database ... 45%",
            "(Reading database ... 50%",
            "(Reading database ... 55%",
            "(Reading database ... 60%",
            "(Reading database ... 65%",
            "(Reading database ... 70%",
            "(Reading database ... 75%",
            "(Reading database ... 80%",
            "(Reading database ... 85%",
            "(Reading database ... 90%",
            "(Reading database ... 95%",
            "(Reading database ... 100%",
            "(Reading database ... 66608 files and directories currently installed.)",
            "Preparing to unpack .../libip6tc2_1.8.7-1ubuntu5_amd64.deb ...",
            "Unpacking libip6tc2:amd64 (1.8.7-1ubuntu5) ...",
            "Selecting previously unselected package libnfnetlink0:amd64.",
            "Preparing to unpack .../libnfnetlink0_1.0.1-3build3_amd64.deb ...",
            "Unpacking libnfnetlink0:amd64 (1.0.1-3build3) ...",
            "Selecting previously unselected package libnetfilter-conntrack3:amd64.",
            "Preparing to unpack .../libnetfilter-conntrack3_1.0.9-1_amd64.deb ...",
            "Unpacking libnetfilter-conntrack3:amd64 (1.0.9-1) ...",
            "Selecting previously unselected package libnftnl11:amd64.",
            "Preparing to unpack .../libnftnl11_1.2.1-1build1_amd64.deb ...",
            "Unpacking libnftnl11:amd64 (1.2.1-1build1) ...",
            "Selecting previously unselected package iptables.",
            "Preparing to unpack .../iptables_1.8.7-1ubuntu5_amd64.deb ...",
            "Unpacking iptables (1.8.7-1ubuntu5) ...",
            "Setting up libip6tc2:amd64 (1.8.7-1ubuntu5) ...",
            "Setting up libnftnl11:amd64 (1.2.1-1build1) ...",
            "Setting up libnfnetlink0:amd64 (1.0.1-3build3) ...",
            "Setting up libnetfilter-conntrack3:amd64 (1.0.9-1) ...",
            "Setting up iptables (1.8.7-1ubuntu5) ...",
            "update-alternatives: using /usr/sbin/iptables-legacy to provide /usr/sbin/iptables (iptables) in auto mode",
            "update-alternatives: using /usr/sbin/ip6tables-legacy to provide /usr/sbin/ip6tables (ip6tables) in auto mode",
            "update-alternatives: using /usr/sbin/iptables-nft to provide /usr/sbin/iptables (iptables) in auto mode",
            "update-alternatives: using /usr/sbin/ip6tables-nft to provide /usr/sbin/ip6tables (ip6tables) in auto mode",
            "update-alternatives: using /usr/sbin/arptables-nft to provide /usr/sbin/arptables (arptables) in auto mode",
            "update-alternatives: using /usr/sbin/ebtables-nft to provide /usr/sbin/ebtables (ebtables) in auto mode",
            "Processing triggers for libc-bin (2.35-0ubuntu3.1) ...",
            "NEEDRESTART-VER: 3.5",
            "NEEDRESTART-KCUR: 5.15.0-69-generic",
            "NEEDRESTART-KEXP: 5.15.0-69-generic",
            "NEEDRESTART-KSTA: 1"
        ]
    }
}
2023-03-29 23:23:07,642 p=3066 u=root n=ansible | TASK [firewall : Already installed] ******************************************************************
2023-03-29 23:23:07,680 p=3066 u=root n=ansible | skipping: [192.168.73.177]
2023-03-29 23:23:07,726 p=3066 u=root n=ansible | TASK [firewall : Autoriser le port 80 sur le firewall] ***********************************************
2023-03-29 23:23:08,455 p=3066 u=root n=ansible | changed: [192.168.73.177]
2023-03-29 23:23:08,629 p=3066 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:23:08,630 p=3066 u=root n=ansible | 192.168.73.177             : ok=4    changed=2    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2023-03-29 23:24:57,549 p=3110 u=root n=ansible | - Role roles/user was created successfully
2023-03-29 23:34:04,406 p=3128 u=root n=ansible | ERROR! the role 'users' was not found in /etc/ansible/roles:/root/.ansible/roles:/usr/share/ansible/roles:/etc/ansible/roles:/etc/ansible

The error appears to be in '/etc/ansible/projet.yml': line 12, column 6, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

   - {role: firewall, tags: firewall}
   - {role: users, tags: users}
     ^ here

2023-03-29 23:35:04,894 p=3134 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:35:04,938 p=3134 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:35:06,679 p=3134 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:35:07,028 p=3134 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:35:07,029 p=3134 u=root n=ansible | 192.168.73.177             : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-29 23:35:10,404 p=3153 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:35:10,449 p=3153 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:35:11,931 p=3153 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:35:12,210 p=3153 u=root n=ansible | TASK [user : Créer les utilisateurs] *****************************************************************
2023-03-29 23:35:12,231 p=3153 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"censored": "the output has been hidden due to the fact that 'no_log: true' was specified for this result"}
2023-03-29 23:35:12,233 p=3153 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:35:12,233 p=3153 u=root n=ansible | 192.168.73.177             : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-29 23:36:22,802 p=3171 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:36:22,851 p=3171 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:36:24,614 p=3171 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:36:24,997 p=3171 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:36:24,997 p=3171 u=root n=ansible | 192.168.73.177             : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-29 23:40:34,831 p=3206 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:40:34,876 p=3206 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:40:36,605 p=3206 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:40:36,859 p=3206 u=root n=ansible | TASK [user : Créer les utilisateurs] *****************************************************************
2023-03-29 23:40:36,879 p=3206 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"censored": "the output has been hidden due to the fact that 'no_log: true' was specified for this result"}
2023-03-29 23:40:36,881 p=3206 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:40:36,881 p=3206 u=root n=ansible | 192.168.73.177             : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-29 23:43:50,790 p=3229 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:43:50,846 p=3229 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:43:52,912 p=3229 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:43:53,176 p=3229 u=root n=ansible | TASK [user : Créer les utilisateurs] *****************************************************************
2023-03-29 23:43:53,202 p=3229 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'item' is undefined. 'item' is undefined\n\nThe error appears to be in '/etc/ansible/roles/user/tasks/main.yml': line 3, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n# tasks file for roles/user\n- name: Créer les utilisateurs\n  ^ here\n"}
2023-03-29 23:43:53,207 p=3229 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:43:53,208 p=3229 u=root n=ansible | 192.168.73.177             : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-29 23:46:02,902 p=3252 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:46:02,944 p=3252 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:46:04,728 p=3252 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:46:04,981 p=3252 u=root n=ansible | TASK [user : Créer les utilisateurs] *****************************************************************
2023-03-29 23:46:05,002 p=3252 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"censored": "the output has been hidden due to the fact that 'no_log: true' was specified for this result"}
2023-03-29 23:46:05,006 p=3252 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:46:05,006 p=3252 u=root n=ansible | 192.168.73.177             : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-29 23:46:52,576 p=3274 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:46:52,623 p=3274 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:46:54,110 p=3274 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:46:54,374 p=3274 u=root n=ansible | TASK [user : Créer les utilisateurs] *****************************************************************
2023-03-29 23:46:54,395 p=3274 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"msg": "'users' is undefined. 'users' is undefined"}
2023-03-29 23:46:54,397 p=3274 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:46:54,398 p=3274 u=root n=ansible | 192.168.73.177             : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-29 23:47:57,231 p=3296 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:47:57,283 p=3296 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:47:58,906 p=3296 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:47:59,189 p=3296 u=root n=ansible | TASK [user : Créer les utilisateurs] *****************************************************************
2023-03-29 23:47:59,811 p=3296 u=root n=ansible | changed: [192.168.73.177] => (item={'name': 'Mukil', 'password': 'Passw0rd1!'})
2023-03-29 23:48:00,240 p=3296 u=root n=ansible | changed: [192.168.73.177] => (item={'name': 'Théo', 'password': 'Passw0rd2!'})
2023-03-29 23:48:00,705 p=3296 u=root n=ansible | changed: [192.168.73.177] => (item={'name': 'Mohamed', 'password': 'Passw0rd3!'})
2023-03-29 23:48:01,131 p=3296 u=root n=ansible | changed: [192.168.73.177] => (item={'name': 'Maxime', 'password': 'Passw0rd3!'})
2023-03-29 23:48:01,135 p=3296 u=root n=ansible | [WARNING]: The input password appears not to have been hashed. The 'password' argument must be
encrypted for this module to work properly.

2023-03-29 23:48:01,335 p=3296 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:48:01,336 p=3296 u=root n=ansible | 192.168.73.177             : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-29 23:48:30,346 p=3347 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:48:30,390 p=3347 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:48:31,872 p=3347 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:48:32,150 p=3347 u=root n=ansible | TASK [user : Créer les utilisateurs] *****************************************************************
2023-03-29 23:48:32,713 p=3347 u=root n=ansible | ok: [192.168.73.177] => (item=None)
2023-03-29 23:48:33,147 p=3347 u=root n=ansible | ok: [192.168.73.177] => (item=None)
2023-03-29 23:48:33,547 p=3347 u=root n=ansible | ok: [192.168.73.177] => (item=None)
2023-03-29 23:48:33,951 p=3347 u=root n=ansible | ok: [192.168.73.177] => (item=None)
2023-03-29 23:48:33,954 p=3347 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:48:34,138 p=3347 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:48:34,139 p=3347 u=root n=ansible | 192.168.73.177             : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-29 23:51:50,690 p=3395 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:51:50,737 p=3395 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:51:52,647 p=3395 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:51:52,749 p=3395 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-29 23:51:54,133 p=3395 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:51:54,167 p=3395 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-29 23:51:54,202 p=3395 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 23:51:54,247 p=3395 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-29 23:51:54,298 p=3395 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-29 23:51:54,344 p=3395 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-29 23:51:54,392 p=3395 u=root n=ansible | skipping: [192.168.73.177]
2023-03-29 23:51:54,526 p=3395 u=root n=ansible | TASK [copy : Copy esgi.jpg] **************************************************************************
2023-03-29 23:51:55,519 p=3395 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:51:55,587 p=3395 u=root n=ansible | TASK [template : Copy template] **********************************************************************
2023-03-29 23:51:55,716 p=3395 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: ansible.errors.AnsibleUndefinedVariable: 'classe' is undefined. 'classe' is undefined
2023-03-29 23:51:55,718 p=3395 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "AnsibleUndefinedVariable: 'classe' is undefined. 'classe' is undefined"}
2023-03-29 23:51:55,720 p=3395 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:51:55,721 p=3395 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-29 23:59:12,097 p=3459 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:59:12,146 p=3459 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:59:13,935 p=3459 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:59:14,035 p=3459 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-29 23:59:15,238 p=3459 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:59:15,278 p=3459 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-29 23:59:15,321 p=3459 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 23:59:15,360 p=3459 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-29 23:59:15,418 p=3459 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-29 23:59:15,466 p=3459 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-29 23:59:15,514 p=3459 u=root n=ansible | skipping: [192.168.73.177]
2023-03-29 23:59:15,642 p=3459 u=root n=ansible | TASK [copy : Copy esgi.jpg] **************************************************************************
2023-03-29 23:59:16,615 p=3459 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:59:16,685 p=3459 u=root n=ansible | TASK [template : Copy template] **********************************************************************
2023-03-29 23:59:17,568 p=3459 u=root n=ansible | changed: [192.168.73.177]
2023-03-29 23:59:17,637 p=3459 u=root n=ansible | TASK [ntp : Installation of ntp] *********************************************************************
2023-03-29 23:59:18,682 p=3459 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:59:18,716 p=3459 u=root n=ansible | TASK [ntp : show result_ntp] *************************************************************************
2023-03-29 23:59:18,751 p=3459 u=root n=ansible | ok: [192.168.73.177] => {
    "result_ntp": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 23:59:18,796 p=3459 u=root n=ansible | TASK [ntp : Already installed] ***********************************************************************
2023-03-29 23:59:18,839 p=3459 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "ntp is already installed"
}
2023-03-29 23:59:18,890 p=3459 u=root n=ansible | TASK [ntp : Restart ntp] *****************************************************************************
2023-03-29 23:59:18,953 p=3459 u=root n=ansible | skipping: [192.168.73.177]
2023-03-29 23:59:19,016 p=3459 u=root n=ansible | TASK [ntp : Creation du fichier ntp] *****************************************************************
2023-03-29 23:59:19,490 p=3459 u=root n=ansible | changed: [192.168.73.177]
2023-03-29 23:59:19,525 p=3459 u=root n=ansible | TASK [ntp : Ajouter les serveurs NTP avec une liste et boucle  dans le fichier] **********************
2023-03-29 23:59:20,083 p=3459 u=root n=ansible | ok: [192.168.73.177] => (item=8.8.8.8)
2023-03-29 23:59:20,429 p=3459 u=root n=ansible | ok: [192.168.73.177] => (item=5.5.5.5)
2023-03-29 23:59:20,782 p=3459 u=root n=ansible | ok: [192.168.73.177] => (item=10.10.10.10)
2023-03-29 23:59:21,139 p=3459 u=root n=ansible | ok: [192.168.73.177] => (item=14.14.14.14)
2023-03-29 23:59:21,216 p=3459 u=root n=ansible | TASK [firewall : Installation of iptables] ***********************************************************
2023-03-29 23:59:22,273 p=3459 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:59:22,306 p=3459 u=root n=ansible | TASK [firewall : show result_iptables] ***************************************************************
2023-03-29 23:59:22,343 p=3459 u=root n=ansible | ok: [192.168.73.177] => {
    "result_iptables": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 23:59:22,394 p=3459 u=root n=ansible | TASK [firewall : Already installed] ******************************************************************
2023-03-29 23:59:22,441 p=3459 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "iptables is already installed"
}
2023-03-29 23:59:22,496 p=3459 u=root n=ansible | TASK [firewall : Autoriser le port 80 sur le firewall] ***********************************************
2023-03-29 23:59:23,113 p=3459 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:59:23,188 p=3459 u=root n=ansible | TASK [user : Créer les utilisateurs] *****************************************************************
2023-03-29 23:59:23,859 p=3459 u=root n=ansible | ok: [192.168.73.177] => (item=None)
2023-03-29 23:59:24,271 p=3459 u=root n=ansible | ok: [192.168.73.177] => (item=None)
2023-03-29 23:59:24,670 p=3459 u=root n=ansible | ok: [192.168.73.177] => (item=None)
2023-03-29 23:59:25,100 p=3459 u=root n=ansible | ok: [192.168.73.177] => (item=None)
2023-03-29 23:59:25,104 p=3459 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:59:25,280 p=3459 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:59:25,281 p=3459 u=root n=ansible | 192.168.73.177             : ok=16   changed=2    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-03-30 00:04:47,190 p=3692 u=root n=ansible | - Role roles/template was created successfully
2023-03-30 00:07:18,611 p=3700 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 00:07:18,648 p=3700 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 00:07:28,707 p=3700 u=root n=ansible | fatal: [192.168.73.177]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.73.177 port 22: Connection timed out", "unreachable": true}
2023-03-30 00:07:28,709 p=3700 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 00:07:28,710 p=3700 u=root n=ansible | 192.168.73.177             : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 00:07:44,069 p=3709 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 00:07:44,144 p=3709 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 00:07:46,723 p=3709 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 00:07:46,798 p=3709 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 00:07:48,362 p=3709 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 00:07:48,393 p=3709 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 00:07:48,426 p=3709 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
